pk_clientes;business_family;business_unit;customer;customer_type;line_of_business;regional_sales_mgr;search_type
ecb841172b0113cc45f947ba783e4dbff35e981239d36c3848fcba480447e6ed;R3;1;Times Store;G2;Não informado;S16;C
579f72db6663da947ad6457966ab46c35bb12303c070e9979ba69a800154dde1;R3;1;a2i Shop;G2;Não informado;S1;C
21691d3f140dece9b57125c9bfee1e144abdebc5467ed5acfa5bf68da4b60021;R1;1;Koppers Supermarket;G2;Não informado;S20;C
5c74ed4ee4cd0215a8cc455852d9f716827814d896fbdb791776a575a0e4b5f4;R3;1;Unisys Supermarket;G2;M1;S16;C
d7d50344a6a38ac2076288e35490c7377c89251aa4531989d603f58ea1f066b3;R3;1;Onetouch Supermarket;G2;Não informado;S16;C
668453eba45a310cf4f0d917aa44463e5b8939a3a69dce494d4073122446d49b;R3;1;DC-Works Shop;G2;Não informado;S16;C
1819bd25facd75f43937447b57e3a4fa92ec69f969eb2119daff4e91a6e2d0ad;R2;1;zNET Shop;G2;Não informado;S5;C
b9fe2126119508411ade8c743e16b5079f52443b564d17a8d77ac0640210c07b;R3;1;Kawneer Market;G2;Não informado;S1;C
e61c29a052e3dfd3fbe5bc20cf7c2f2e889971580a5a65c3d9a081ca129d4972;R3;1;Zeroo Gigastore;G1;M1;S19;C
c7e297c64c9ad5d90c1379f1e3f8506172ad322f5dac0123990582bfa6158eb0;R3;1;J.M. Supermarket;G3;Não informado;S8;C
1c82dde98b2bda67df185e7521dbe4fcee0a8ae0fc46b27bdea63b3d4bdb531b;O2;1;R.J. Market;G2;Não informado;S12;C
3ce87c791db847e6403e25b366a9ea78209f74c68968818ef10f0129ed30461f;R3;1;Jones Stores;G1;M1;S18;C
883697045ed44a428968a2ac233092c94185176ca27438f19892917c6456e011;R3;1;Road Warriors;G2;Não informado;S16;C
2dbd68ce8ce76a115a3656aa57c8e3996a935646ff8f2baeacb4107f47e98dc2;R3;1;Towmotor Supermarket;G2;Não informado;S16;C
90e4fe77e031c358e320458dd37e791d1d94b35e4a3fa863e5e6404c77acb58b;R3;1;A2Z Store;G2;Não informado;S16;C
e2a6fc1fe5754c668134a98c1ada7a95ce3c8cd612ccbf3ed3fc8411376be1d2;R3;1;Kaim Supermarket;G2;M1;S16;C
204f75ddd7d7e112582cb671863e3d414899b7498098036247eebc077e1e250e;R3;1;Vectrix Shop;G1;M1;S18;C
c720405ff9cae7cea386c9f01d7fef476335c8f800a0acb0ecef45ac4f79e38a;R2;1;Hegemony Shop;G2;Não informado;S5;C
63d6defe82fa3b5317f0c527b9416992f3ca80b64a7c03ecb2d377519fa26bed;R3;1;Ethyl Store;G2;Não informado;S16;C
d3e610ab531ceae9cd9dead5b7aed0d8fee29d0ff806cf7be03847b27ee39fb4;R3;1;AA-Wizard Shop;G2;Não informado;S16;C
d5a3aadff7a21e56499ad30362c386fa5a910c5e3ccb053175a35b16c27436a8;R3;1;ySecret Shop;G3;Não informado;S5;C
174c22b2a8fd16736efdbe2a447caf74ccf4914d20c5551e2861b81ea58e336f;R3;1;Garza Supermarket;G2;Não informado;S9;C
5319dcade7324d7a8e9fb0977b1c7422a9f4880e5abeb8d799214e53a9f8a048;R3;1;Kool-Seal Shop;G2;Não informado;S1;C
61bea19c860bb61a5ddbb3b2d7120b2f5756468c7b62458de60cbc1f83b91cfe;R1;1;Fins Shop;G2;Não informado;S4;C
5770e893f9876404dff9de4511fafac9fc0f739df624c52849ac012826d9ce60;R3;1;Panzl Shop;G2;Não informado;S1;C
51aae39670f27855d5581783067747ce73246aa3ac5f2085f9493902be787b58;R3;1;Illuminati Shop;G2;Não informado;S16;C
