pk_tempo;invoice_date;day;month;year
c1584c5c507b079d310ae48f2664637ccca14166f8175f69c6b25fd90413f3c8;2018-02-13;13;2;2018
f8178f58a244def6340c5726d17adb30bcd098ed264caf866427a9464a7ec225;2018-10-24;24;10;2018
6f31ea77f78b26b95dddb9d38a1dd071e93e858a7c6a612681033c1d9e35571b;2017-08-31;31;8;2017
a4e83acdc6f6f63479a09eee2b51f018ef49d5f8790886a66f3e446812803c2c;2017-03-11;11;3;2017
ecf66d3c0ce6ac9a412e43f692d3b2e4d181159780089f065bac1c9d98a103eb;2017-11-10;10;11;2017
c39975f14bdced0905fff4ed008bb85a65700d156cc43e7f61a31b7eb87397d0;2018-04-16;16;4;2018
9c314430204516e69e8c54fb847de23f0e57c871cff4978c9ce816e45d2ae840;2018-08-01;1;8;2018
8dc8fa9aa532cebbd12c7ac03ef2e0d97eaadc636f9891cd3a265f422ca521d5;2017-04-02;2;4;2017
2944f23f2ed7e530dfb8e3f9a8bed593e0e49e84f34587f2b7ea379000506ff6;2019-03-13;13;3;2019
6d0dadb110aec8e600030e4ebe8073d606e5fa0c8f712a230bb0bda40fb755f3;2017-06-01;1;6;2017
eecc5d767097e6cb6eea3995e13dedbb42222aca1b3ee1d775516c47b84c2bc3;2018-03-12;12;3;2018
e5af274f9fad81d0676fac0066b79e6f5e984d536f7a3829a6165a49584b463c;2018-07-02;2;7;2018
9314c9677a6df3c5513132df3cc79b8ff3792c45617b957815b3e4f053ff184e;2019-02-21;21;2;2019
e368aa193423fffd1c71d824f0a98a3b60c7e6cb6dae7ef704dcf2bbe99a79ce;2017-02-19;19;2;2017
ceb0fa8b481b56fe2ce3afce97114c5c1de0563b72c2d677d52eb61b89422839;2017-08-26;26;8;2017
5badf2f7fac0754f1daa8169ea804b7953ac8aac7f13306a1b918111070438a8;2018-01-30;30;1;2018
de26cc7f197b9e65114f0624a78246bf4726940688395a52a996bf28472b4910;2017-12-27;27;12;2017
73885a8b95ee12f3eb359918b3c797bcd0d3046ef3cebf00f6d7f23cd88ee89c;2017-07-21;21;7;2017
81aac0f21c1a27e84fba49da5973a7f505c49e636783eec883e480d87486f539;2017-08-13;13;8;2017
644d78d28f4e978f552f0ec4f7e88afb2ee333b7388c85ce49432321aaa67132;2017-09-06;6;9;2017
752ad5963303fc76c485d621fd431391464267e89892a49e9a6c911e1c78903f;2019-03-11;11;3;2019
7a008aed84cab5ff5320df585f742c046d2944b7e81512fefe4ef4ae79f43c58;2018-10-31;31;10;2018
e9cba4d5d5e734d9df3b34d23936a6dd22bd8d753133b3e4162597b380552310;2017-05-20;20;5;2017
708417576181a03dcb566dd705b2c59723f6d1c405c8c7cd4058eeb5387b8aa6;2019-02-17;17;2;2019
00dde2f4eadf42468d28986f50b086c4a8d697ce9c749244f50cb76e27171758;2018-01-25;25;1;2018
bf9b777db2336c71d409b387eb2bc0c2d1cbc94c790fe4fc5e53f181126459bf;2018-10-30;30;10;2018
2f777d175d06f4fb4946d4cb11e6351cbaa64d705f6794515410a181187badad;2017-03-01;1;3;2017
5e1640fe8c3ac0ea3cbf03a679332de0d2caf699c3fd0faa2c4093cbea93fab3;2017-08-18;18;8;2017
7dc0170b4a93573480bc6d9761933db22fc95123bc3ac116fb0942bb30dc0d16;2018-03-04;4;3;2018
41f2b33b72ea0c3092840ba960229bba6390a96c489efd355f722aa7de7138f5;2018-01-01;1;1;2018
50a9221053895ce680df6b48bb435eee6805e857819cebe64c9fb4355e0dd308;2018-03-14;14;3;2018
d00772525afa7762e01cda7d796fa5688c51b041c755159e2fbfc8893a566f36;2018-10-28;28;10;2018
ffef81c3f58f5a3af7df42a2034e38c2beaee7cd428b867f31a97ca95c332038;2017-08-19;19;8;2017
0b430620e494bfc093f0c44f1d8bdbfaa0d8cc90e715fefba3f42255ee1e5924;2018-11-12;12;11;2018
863273daa9342f18e7a469c3f5080133c24670a07f6d66b5ea2ab35d1ae1760b;2017-12-02;2;12;2017
03f9a2744cbd1d9db329856f71aa5cd48f7f0b118466595da6c28118d59f14d5;2018-01-17;17;1;2018
75640e01b001780c206cbe7d055f9dfaa7fa1673b3bb7ff4e4ca010acc6f01eb;2017-05-03;3;5;2017
c57972ef321343d80afb70148853baaf8be3ad8255505f1319ac097d59865d93;2018-06-11;11;6;2018
6c413fb119a57ec45a5cbf9aea8ca029da00bb329d0421bef3d395314e33fa20;2018-05-21;21;5;2018
28acd441f0a23fa5f92a869a8a661920a4e8678ffaed5e32240d51954a80e5e3;2017-02-26;26;2;2017
f412fd0eed69d7e09162a56535ddca93bc918c806ad8438f130911995efa7bc9;2018-12-05;5;12;2018
9164c479b479fcfbdefe773c646856c58289e205cece930b0043b8f36bb7be6e;2018-03-17;17;3;2018
aa266f4442b4cb2249aa581890bef725e852c35ab7139609190f24ee202a3a87;2019-03-05;5;3;2019
2166c38121e95ebb8664d4e84690eec5d5df0d0575825bfcd79fe4991c35d8be;2017-09-29;29;9;2017
aff052269ca2882a1e44d33e4d466f174f46add7f5ba5d7b94525d674838e766;2018-12-16;16;12;2018
3d12b23aaf7e26261f947162c9424ed90e3c73330252d3c647f13dc08f5916e0;2018-09-26;26;9;2018
55af1766d0d6d1c06817ab7c579424a0e2de2bd89dfb0ac32ed2b2eaae62488a;2019-02-20;20;2;2019
690c3377a2f070bc97714a695c6a2b10c2528d4103e3f16a49f44c1c325add36;2017-05-11;11;5;2017
fe1eb5b3744f705cffb1ad3e73e32b1c8fb44046b452299eac6cea8d689fec7f;2019-02-07;7;2;2019
514e9481851c7e9f8f5cf86eb16c1985e5fa499f7d1cb483989c0e831da6abc4;2017-10-19;19;10;2017
35a7533ff796a6c23e4922ac08073b3f6d109805883225e1ae7d0395d710cf48;2018-07-25;25;7;2018
2b2af05a81faefae628b5da0c9d31063e15f7895db70282b959d9a500ca95ad6;2017-09-14;14;9;2017
ef45501f76c8ac97a921391d8b8d7fa86761afb73e3218c64071be16c2e07373;2017-08-30;30;8;2017
af3e60e10ac8a243f4c6263e3b84525093685fc99143ee1919d9518c85514bf9;2017-12-15;15;12;2017
d48ee4c97f6120160b3fd929a427b1f7fa8e6989401c0ab63183161e05e43481;2017-04-19;19;4;2017
68d52a10eec16c8aba08fee725d9f524781c3a1295f6dd2e02bc4fee7090c397;2017-01-20;20;1;2017
1a8655fe7f97dfdcf8f09edc0f3941c1d472d3398b946530dcbcacbc9517690a;2017-05-07;7;5;2017
4e4231885e3336ad2378cb286685f5df0dd14f579a01c199148eef5f75658ca1;2017-06-02;2;6;2017
d3577bc550e7ef5d3e1a9e5aa59d8082a86191e356967d8c809b078bfe3d678c;2017-12-17;17;12;2017
972a9bd80294e4066419c681462a53183b6c678056f1b5d7179b2ad65edbc3ac;2018-01-14;14;1;2018
8ac0ec2708b06dfa03fe3165f36b030391024448e48bf442cdd8051fdd9ed1b9;2017-07-07;7;7;2017
e42051f1759ddcc556dfc5ab8bfc3282119c23e2c21e2d6b312f57cf59b29f18;2018-03-27;27;3;2018
c6bd45a9319883c18e6f3dc1d0302cf1c8e39f4c277712742cad1797d93df653;2018-07-15;15;7;2018
b044c0fcaf7973b7588ab4b9439dc3e07f005eaec573f682cb087fbb4f945e8e;2018-10-09;9;10;2018
bb17120d730b84afb4cf5366ce70e7c43ae6fde59eaaa18011f750b427c54b28;2018-02-06;6;2;2018
d504c6b670960743d0d4b3af862fadb533179f23079a576f765e41a98044a341;2017-10-27;27;10;2017
ca256856a94b87f25c3c944f80d7cae73a1cde2b8c2497334106368a27697797;2017-06-15;15;6;2017
bf893cef4206177e3d220d38c65187dd4ff3f0d055a9aa38f612c319045e0763;2017-11-25;25;11;2017
5bd7c738d8c9bdb2985aec7431cdb3d457b4daf0a2b2a70ffbebd2ed9b745a41;2017-02-16;16;2;2017
